$-------------- Archivo para DELTA ------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            !AERO
$----------------------------------------------------------------------------
!  TIME: ENDTM  = 5 / Duración de la simulación
!        DTUSER = 0.00e+0 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
!        DTSCAL = 0.7500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
!        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
!        VEFAC  =  0.000e+00 ! Factor para el suavizado de velocidades
!  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rsn'
!            TOUTP = 0.010E+00  / Frecuencia de salida para 'stp'
!            TOUTD = 0.0010E+00  / Frecuencia de salida para 'curvas'
!            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
ADVANCE_PARAMETERS: /
         NSTEP = 6000   /
         FIRST = 1      /
         EVERY = 1      /
         NITER = 10     /
         TOLER = .0001  /
         ITTOL =   1    /
         NODE  =    1  DOF   = 1
TIME:    LUMPED /   !        DAMPING   CMASS= 0.05    CSTIFF = 0.01 /
         DTIME = 0.005   /
         ALPHA = 0.5      /
         BETA  = 0.25     /
         GAMMA = 0.5   !  EIGEN NEIGEN = 12
OUTPUT:  /
         IWRIT = 0          /
         NOUTD = 1          /
         NOUTP = 10
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system

  SET= Torre   ! Torre
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
                      NGAUS = 1    / Cantidad de puntos de integración de Gauss
                      AXES_CO = -2 ! Usa un nodo auxiliar para definir el plano donde vive t3'
    ! Elemnt  Sec#    Node 1    Node 2    RefNode1    RefNode2
            1   0001      300000      300001      300200        300200
            2   0002      300001      300002      300201        300201
            3   0003      300002      300003      300202        300202
            4   0004      300003      300004      300203        300203
            5   0005      300004      300005      300204        300204
            6   0006      300005      300006      300205        300205
            7   0007      300006      300007      300206        300206
            8   0008      300007      300008      300207        300207
            9   0009      300008      300009      300208        300208
           10   0010      300009      300010      300209        300209
           11   0011      300010      300011      300210        300210
           12   0012      300011      300012      300211        300211
           13   0013      300012      300013      300212        300212
           14   0014      300013      300014      300213        300213
           15   0015      300014      300015      300214        300214
           16   0016      300015      300016      300215        300215
           17   0017      300016      300017      300216        300216
           18   0018      300017      300018      300217        300217
           19   0019      300018      300019      300218        300218
           20   0020      300019      300020      300219        300219
           21   0021      300020      300021      300220        300220
           22   0022      300021      300022      300221        300221
           23   0023      300022      300023      300222        300222
           24   0024      300023      300024      300223        300223
           25   0025      300024      300025      300224        300224
           26   0026      300025      300026      300225        300225
           27   0027      300026      300027      300226        300226
           28   0028      300027      300028      300227        300227
           29   0029      300028      300029      300228        300228
           30   0030      300029      300030      300229        300229
           31   0031      300030      300031      300230        300230
           32   0032      300031      300032      300231        300231
           33   0033      300032      300033      300232        300232
           34   0034      300033      300034      300233        300233
           35   0035      300034      300035      300234        300234
  END_ELEMENT_DEFINITION
END_SET_DEFINITION
$----------------------------------------------------------------------------
KINEMATIC_CONDITIONS

  BOUNDARY_CONDITIONS
    ! rotaciones se restringen en sistema local de cada nodo
    ! recordar el sistema coordenado del los nodos 60, 61 y 40
    !
    ! Node #	x_disp	y_disp	z_disp	x_rot	y_rot	z_rot	! 0: free
    ! or set                                                  	! 1: fixed
      400000    1       1       1       1       1       1       !
  END_BOUNDARY_CONDITIONS

  N_DEPD_NODES
    SLAVE = 100000   MASTER = 1   ! unión rígida entre pala1 y cubo
    SLAVE = 200000   MASTER = 1   ! unión rígida entre pala2 y cubo
    SLAVE = 300000   MASTER = 1   ! unión rígida entre pala3 y cubo
  END_N_DEPD_NODES

  SLIDING_NODES
    ! unión góndola-cubo
    SLAVE = 2     MASTER = 1      NOSLD     ! fija la distancia entre el
                                            ! master del cubo y el centro de
                                            ! la góndola, pero deja que roten
                                            ! relativamente
  END_SLIDING_NODES

  PRESCRIBED_VELOCITIES
    VEL_SET= 1     FACTOR = 1  ! Amplitud para la función del tiempo usada
      ! Datos de la función del tiempo elegida (curva)
      CURVE_DATA   /
        LTYPE =  5 / Constante hasta START, cosenoidal hasta el máximo, luego constante (Función elegida - Ver pág. 5 de constraints.pdf)
        START =  0          END  =  30.            /
        AMPLI = -0.7308     FREQ =  0.628318531
      ! Node #	x_vel	y_vel	z_vel	x_vel	y_vel	z_vel
      ! or set	lineal	lineal	lineal	rotac	rotac	rotac
        1       0.0e+0  0.0e+0  0.0e+0  1.0e+0  0.0e+0  0.0e+0
    END_VEL_SET
  END_PRESCRIBED_VELOCITIES

END_KINEMATIC_CONDITIONS
$----------------------------------------------------------------------------
CONCENTRATED_MASS
  ! Nodo   M_x           M_y           M_z           In_x          In_y          In_z
      1     1.9600e+05    1.9600e+05    1.9600e+05    2.8224e+06    2.8224e+06    2.8224e+06 ! masa concentrada del cubo
      2     1.1845e+06    1.1845e+06    1.1845e+06    1.4806e+07    3.2672e+07    3.2672e+07 ! masa concentrada de la góndola
END_CONCENTRATED_MASS
$----------------------------------------------------------------------------
HISTORICAL_OUTPUT_DEFINITION

! DISPLACEMENT
!   ! Lista de nodos
!     400000 400001 400002 400003 400004 400005 400006 400007 400008 400009 400010 400011 400012 400013 /
!     400014 400015 400016 400017 400018 400019 /
!     2 1 /
!     100000 100001 100002 100003 100004 100005 100006 100007 100008 100009 /
!     100010 100011 100012 100013 100014 100015 100016 100017 100018 100019 /
!     100020 100021 100022 100023 100024 100025 100026 100027 100028 100029 /
!     100030 100031 100032 100033 100034 100035  /
!     200000 200001 200002 200003 200004 200005 200006 200007 200008 200009 /
!     200010 200011 200012 200013 200014 200015 200016 200017 200018 200019 /
!     200020 200021 200022 200023 200024 200025 200026 200027 200028 200029 /
!     200030 200031 200032 200033 200034 200035    /
!     300000 300001 300002 300003 300004 300005 300006 300007 300008 300009 /
!     300010 300011 300012 300013 300014 300015 300016 300017 300018 300019 /
!     300020 300021 300022 300023 300024 300025 300026 300027 300028 300029 /
!     300030 300031 300032 300033 300034 300035
! END_DISPLACEMENT

  VELOCITIES
    ! Lista de nodos
      2 1 ! /
!     400000 400001 400002 400003 400004 400005 400006 400007 400008 400009 400010 400011 400012 400013 /
!     400014 400015 400016 400017 400018 400019 /
!     100000 100001 100002 100003 100004 100005 100006 100007 100008 100009 /
!     100010 100011 100012 100013 100014 100015 100016 100017 100018 100019 /
!     100020 100021 100022 100023 100024 100025 100026 100027 100028 100029 /
!     100030 100031 100032 100033 100034 100035  /
!     200000 200001 200002 200003 200004 200005 200006 200007 200008 200009 /
!     200010 200011 200012 200013 200014 200015 200016 200017 200018 200019 /
!     200020 200021 200022 200023 200024 200025 200026 200027 200028 200029 /
!     200030 200031 200032 200033 200034 200035    /
!     300000 300001 300002 300003 300004 300005 300006 300007 300008 300009 /
!     300010 300011 300012 300013 300014 300015 300016 300017 300018 300019 /
!     300020 300021 300022 300023 300024 300025 300026 300027 300028 300029 /
!     300030 300031 300032 300033 300034 300035
  END_VELOCITIES

  ACCELERATION
    ! Lista de nodos
      2 1 !/
!     400000 400001 400002 400003 400004 400005 400006 400007 400008 400009 400010 400011 400012 400013 /
!     400014 400015 400016 400017 400018 400019 /
!     100000 100001 100002 100003 100004 100005 100006 100007 100008 100009 /
!     100010 100011 100012 100013 100014 100015 100016 100017 100018 100019 /
!     100020 100021 100022 100023 100024 100025 100026 100027 100028 100029 /
!     100030 100031 100032 100033 100034 100035  /
!     200000 200001 200002 200003 200004 200005 200006 200007 200008 200009 /
!     200010 200011 200012 200013 200014 200015 200016 200017 200018 200019 /
!     200020 200021 200022 200023 200024 200025 200026 200027 200028 200029 /
!     200030 200031 200032 200033 200034 200035    /
!     300000 300001 300002 300003 300004 300005 300006 300007 300008 300009 /
!     300010 300011 300012 300013 300014 300015 300016 300017 300018 300019 /
!     300020 300021 300022 300023 300024 300025 300026 300027 300028 300029 /
!     300030 300031 300032 300033 300034 300035
  END_ACCELERATION

!  INTERNAL
!    ! Lista de nodos
!      400000 400001 400019 2 1/
!      100000 200000 300000
!  END_INTERNAL

END_HISTORICAL_OUTPUT_DEFINITION
$----------------------------------------------------------------------------
!DAMPING_DATA
!
!  ! nuevas sobreescriben las anteriores SIEMPRE
!  DAMP_SET
!    AMPLI = 10.00  FREQ = 1.00
!    SET Torre
!    SET Union
!    SET Pala1
!    SET Pala2
!    SET Pala3
!  END_DAMP_SET
!
!END_DAMPING_DATA
$----------------------------------------------------------------------------
LOAD_DATA

  LOAD_SET = 1  ! FACTOR = ?
    TITLE: Gravedad
    ! Datos de la función del tiempo elegida (curva)
    CURVE_DATA              /
      LTYPE = 1             / Constante (Función elegida - Ver sección 2.2.2 del manual de Stampack - pág. 24)
      CONST = 1.00000E+00   ! Valor de la constante
    GRAVITY:                    /
      IGRAV   =  1              /
      GCONS   =  9.81000e+00    /
      GVECT_X =  0.00000e+00    /
      GVECT_Y =  0.00000e+00    /
      GVECT_Z = -1.00000e+00
     !POINT_LOAD
     !   1  0. 0. 0. 1.e7 0. 0.
     !END_POINT_LOAD
  END_SET

END_LOAD_DATA
$----------------------------------------------------------------------------
END_STRATEGY
$----------------------------------------------------------------------------
!NEW_STRATEGY
!$----------------------------------------------------------------------------
!TITLE: str02
!$----------------------------------------------------------------------------
!  TIME: ENDTM  = 10 / Duración de la simulación
!        DTUSER = 0.0000E+00 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
!        DTSCAL = 0.7500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
!        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
!        VEFAC  = 0.0000E+00 ! Factor para el suavizado de velocidades
!  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rs'
!            TOUTP = 0.010E+00  / Frecuencia de salida para 'stp'
!            TOUTD = 0.0010E+00  / Frecuencia de salida para 'curvas'
!            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
!END_CONTROL
!$----------------------------------------------------------------------------
!DAMPING_DATA_CONDITION
!  ! ! nuevas sobreescriben las anteriores SIEMPRE
!  DAMP_SET
!    AMPLI = 1.00  FREQ = 1.00
!    SET Torre
!  END_DAMP_SET
!
!END_DAMPING_DATA_CONDITION
!$----------------------------------------------------------------------------
!END_STRATEGY
!$----------------------------------------------------------------------------
!NEW_STRATEGY
!$----------------------------------------------------------------------------
!TITLE: str03
!$----------------------------------------------------------------------------
!  TIME: ENDTM  = 30 / Duración de la simulación
!        DTUSER = 0.0000E+00 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
!        DTSCAL = 0.7500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
!        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
!        VEFAC  = 0.0000E+00 ! Factor para el suavizado de velocidades
!  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rs'
!            TOUTP = 0.010E+00  / Frecuencia de salida para 'stp'
!            TOUTD = 0.0010E+00  / Frecuencia de salida para 'curvas'
!            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
!END_CONTROL
!$----------------------------------------------------------------------------
!KINEMATIC_CONDITIONS
!
!  PRESCRIBED_VELOCITIES
!
!    DELETE
!      VEL_SET 1
!    END_DELETE
!
!  END_PRESCRIBED_VELOCITIES
!
!END_KINEMATIC_CONDITIONS
!$----------------------------------------------------------------------------
!END_STRATEGY
!$----------------------------------------------------------------------------
END_DATA
